url	titulo	fecha	tier	nota_de_uso
https://attack.mitre.org/	MITRE ATT&CK	consultado 2026-05-07	Tier A	Benchmark de taxonomia operacional con tacticas, tecnicas, mitigaciones y fuentes de datos.
https://www.mitre.org/focus-areas/cybersecurity/mitre-attack	MITRE ATT&CK overview	consultado 2026-05-07	Tier A	Descripcion primaria del proposito del knowledge base.
https://www.nist.gov/itl/nvd	National Vulnerability Database, NIST	consultado 2026-05-07	Tier A	Benchmark de base oficial con enriquecimiento estructurado y dependencia de CVE.
https://nvd.nist.gov/developers/vulnerabilities	NVD Vulnerability APIs	consultado 2026-05-07	Tier A	Referencia para modelo API, identificadores, data types y operaciones de repositorio.
https://cve.mitre.org/cve/identifiers/index.html	CVE - About CVE Records	consultado 2026-05-07	Tier A	Referencia primaria para identificadores unicos de vulnerabilidades publicas.
https://www.cve.org/	CVE Program	consultado 2026-05-07	Tier A	Fuente primaria del programa CVE y terminos de uso.
https://www.cncf.io/	Cloud Native Computing Foundation	consultado 2026-05-07	Tier A	Fuente institucional para landscape cloud native.
https://github.com/cncf/landscape	CNCF Landscape GitHub repository	consultado 2026-05-07	Tier A	Benchmark de directorio/landscape con datos abiertos, filtros y campos operativos.
https://landscape.cncf.io/	CNCF Cloud Native Landscape	consultado 2026-05-07	Tier A	Benchmark visual interactivo de productos, proyectos y categorias.
https://developers.google.com/search/docs/appearance/structured-data/dataset	Dataset structured data, Google Search Central	consultado 2026-05-07	Tier A	Documentacion oficial para Dataset, DataCatalog y DataDownload.
https://developers.google.com/search/docs/fundamentals/creating-helpful-content	Creating helpful, reliable, people-first content, Google Search Central	consultado 2026-05-07	Tier A	Criterio oficial para evitar contenido creado solo para ranking.
https://schema.org/Dataset	Schema.org Dataset	consultado 2026-05-07	Tier A	Vocabulario canonico para Dataset, DataCatalog, distribucion y metadata.
https://schema.org/DefinedTerm	Schema.org DefinedTerm	consultado 2026-05-07	Tier A	Util para modelar taxonomias de industria, proceso, actor y riesgo.
https://oecd.ai/en/incidents/	OECD AI Incidents and Hazards Monitor	consultado 2026-05-07	Tier A	Base OECD para incidentes/hazards; benchmark de taxonomia de riesgos.
https://www.oecd-ilibrary.org/en/topics/ai-risks-and-incidents.html	OECD AI risks and incidents	consultado 2026-05-07	Tier A	Contexto oficial de AIM y esquemas de reporte interoperables.
https://incidentdatabase.ai/	AI Incident Database	consultado 2026-05-07	Tier B	Base independiente de incidentes; util como benchmark pero no fuente gubernamental.
https://hai.stanford.edu/ai-index/2025-ai-index-report	The 2025 AI Index Report, Stanford HAI	2025; consultado 2026-05-07	Tier B	Informe academico reconocido para contexto de adopcion, economia y gobernanza.
https://hai.stanford.edu/assets/files/hai_ai_index_report_2025.pdf	AI Index Report 2025 PDF	2025; consultado 2026-05-07	Tier B	Fuente extensa para tendencias; usar como contexto, no como validacion de fichas individuales.
https://www.mckinsey.com/capabilities/quantumblack/our-insights/the-state-of-ai	State of AI, McKinsey	consultado 2026-05-07	Tier B	Encuesta privada util para contexto de adopcion; requiere cautela por metodologia y sesgo comercial.
https://www.gartner.com/en/information-technology/glossary/artificial-intelligence-ai	Gartner definition of AI	consultado 2026-05-07	Tier B	Definicion de mercado; util para lenguaje empresarial, no para validacion primaria.
https://www.g2.com/categories/artificial-intelligence	G2 Artificial Intelligence Software	consultado 2026-05-07	Tier B	Benchmark de directorio comercial de productos; sesgos por reviews/patrocinio.
https://www.capterra.com/artificial-intelligence-software/	Capterra Artificial Intelligence Software	consultado 2026-05-07	Tier B	Benchmark de marketplace de software; sesgos comerciales y de afiliacion.
https://www.producthunt.com/topics/artificial-intelligence	Product Hunt Artificial Intelligence	consultado 2026-05-07	Tier B	Benchmark de discovery social de productos; util para UX, no para evidencia empresarial.
https://www.kaggle.com/datasets	Kaggle Datasets	consultado 2026-05-07	Tier B	Benchmark de catalogo de datasets/comunidad; calidad variable por contribucion abierta.
https://huggingface.co/models	Hugging Face Models	consultado 2026-05-07	Tier B	Benchmark de registry tecnico de modelos; util para campos de metadata, licencias y uso.
https://paperswithcode.com/	Papers with Code	consultado 2026-05-07	Tier B	Benchmark tecnico de tareas, datasets, papers y benchmarks; no es registro regulatorio.
https://mlcommons.org/	MLCommons	consultado 2026-05-07	Tier B	Benchmark de medicion tecnica estandarizada; util como referencia de evaluacion, no de casos empresariales.
